<WeightedStandardImage/>
<types>2</types>
<size>90,90</size>
<data>
<id>0</id>
<weight>200</weight>
<stdImage>
82,75,65,58,50,44,41,40,38,32,32,29,29,29,31,36,34,36,42,41,42,42,46,54,60,63,70,74,80,85,89,97,100,100,103,106,103,105,107,105,107,106,107,106,109,107,107,107,102,101,98,100,99,96,94,93,93,86,81,77,68,64,57,51,44,42,36,36,30,31,29,27,26,27,27,22,27,28,27,26,27,26,28,28,27,30,32,34,36,41,
79,71,60,56,50,42,37,37,36,32,32,29,29,33,33,34,36,40,40,42,43,48,52,57,66,71,77,85,90,93,99,106,107,111,112,113,113,114,114,116,120,117,115,117,117,116,116,114,111,112,108,110,107,101,102,100,96,93,88,84,75,70,63,53,51,45,39,38,35,32,31,28,28,28,27,27,27,26,27,27,28,25,27,28,27,31,30,34,35,38,
75,67,58,50,45,38,34,38,34,30,29,30,32,32,33,35,35,40,42,42,46,51,55,63,73,79,86,90,98,103,110,115,114,115,120,121,121,123,123,127,124,122,120,125,124,125,121,118,119,120,115,113,113,108,106,105,104,98,92,89,81,74,67,57,51,48,42,41,37,34,33,31,28,30,28,26,26,25,26,26,28,26,28,28,28,28,29,31,33,34,
69,65,55,49,43,35,32,36,31,30,28,30,31,34,33,35,36,39,44,43,46,55,64,72,78,89,95,101,110,113,122,123,126,126,129,130,133,131,132,133,129,129,129,132,130,129,125,126,124,124,121,118,118,114,112,112,106,101,96,91,86,80,73,62,57,53,48,42,40,38,34,34,30,30,29,27,26,26,23,26,28,27,24,26,26,27,29,28,30,33,
66,57,51,43,38,33,34,27,29,29,30,29,30,36,32,33,37,40,45,46,52,66,71,81,87,94,99,108,118,123,126,129,131,135,135,137,137,139,141,140,139,138,134,135,131,132,132,127,124,127,125,125,123,122,118,113,111,107,99,95,89,83,76,68,60,56,51,46,44,39,38,34,29,29,29,27,27,28,27,26,26,28,24,26,27,26,27,29,32,32,
62,54,48,42,35,32,31,28,28,31,29,28,31,33,31,34,36,39,45,53,64,71,76,86,94,103,109,117,125,128,133,133,136,140,140,143,144,145,144,146,144,143,138,136,136,135,133,131,130,130,130,127,126,125,124,119,113,113,104,99,91,87,81,73,65,57,54,49,45,44,39,35,32,31,31,31,27,28,28,28,23,27,27,25,26,27,25,27,31,33,
62,55,47,37,33,29,29,30,28,29,27,29,31,31,32,35,33,41,46,60,69,78,84,89,100,108,116,122,130,134,137,141,141,144,146,148,149,149,149,148,147,146,144,144,140,138,137,136,137,135,133,129,128,126,124,120,117,112,106,105,94,88,85,80,70,61,58,51,48,44,38,38,33,32,33,32,28,27,27,26,28,25,27,26,24,28,26,26,30,31,
60,51,41,34,33,31,30,27,28,27,26,28,29,31,33,33,36,39,51,65,73,81,86,93,105,111,118,127,135,139,141,143,147,147,149,150,151,149,151,150,146,146,144,143,142,140,139,140,139,138,134,130,127,126,124,124,118,114,110,105,98,93,88,81,74,67,62,56,53,48,41,38,34,31,33,32,30,29,28,29,28,26,25,25,23,25,25,27,30,28,
59,49,37,34,32,29,29,28,28,29,29,29,31,30,33,34,39,46,58,69,79,84,94,98,109,116,123,133,136,139,145,148,148,153,152,150,149,150,148,146,147,147,146,142,140,141,140,141,138,137,134,131,129,128,125,122,118,114,110,107,99,95,91,83,78,72,66,60,55,52,43,40,36,33,33,31,32,31,28,27,28,26,25,25,25,23,25,26,27,28,
56,44,35,32,29,25,26,28,28,27,28,27,30,30,32,36,39,50,62,72,81,89,96,101,113,123,128,133,137,140,146,147,147,153,148,149,151,150,149,148,149,146,144,141,142,141,139,139,138,137,137,132,131,126,122,122,118,115,109,105,102,96,95,85,81,75,69,65,57,54,48,42,36,35,33,32,32,31,27,26,27,27,27,26,24,26,27,28,28,27,
